Log file open, 02/05/23 10:19:17
[2023.02.05-10.27.12:221][200]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-10.27.12:221][200]UATHelper: Packaging (Windows): LogInit: Display:
[2023.02.05-10.27.12:221][200]UATHelper: Packaging (Windows): Execution of commandlet took:  11.13 seconds
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-10.27.12:593][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-10.27.12:692][220]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-10.27.14:647][308]UATHelper: Packaging (Windows): Took 26.740193599999998s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.02.05-10.27.14:669][309]UATHelper: Packaging (Windows): Cook command time: 26.78 s
[2023.02.05-10.27.14:669][309]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.02.05-10.27.14:910][321]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.02.05-10.27.15:009][326]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.02.05-10.27.15:185][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2023.02.05-10.27.15:185][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.02.05-10.27.15:185][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.02.05-10.27.15:185][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\ConsoleVariables.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Config\DefaultEditor.ini
[2023.02.05-10.27.15:196][333]UATHelper: Packaging (Windows): Excluding config file C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Config\DefaultEditorPerProjectUserSettings.ini
[2023.02.05-10.27.15:491][345]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\StagedBuilds\Windows
[2023.02.05-10.27.15:590][349]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.02.05-10.27.15:799][358]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.02.05-10.27.15:843][360]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.02.05-10.27.15:854][360]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\RootsProject.uproject"  -cryptokeys="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows\RootsProject\Metadata\Crypto.json" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5  -platform=Windows  -CreateMultiple="C:\Users\Callum\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakCommands.txt"
[2023.02.05-10.27.16:897][402]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.02.05-10.27.16:897][402]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.02.05-10.27.16:897][402]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.02.05-10.27.16:897][402]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\Callum\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakList_RootsProject-Windows.txt
[2023.02.05-10.27.16:897][402]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 entries to add to pak file.
[2023.02.05-10.27.16:908][402]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.02.05-10.27.16:908][402]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1461 files in 0.01s.
[2023.02.05-10.27.16:919][402]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\StagedBuilds\Windows\RootsProject\Content\Paks\RootsProject-Windows.pak.
[2023.02.05-10.27.18:302][443]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\StagedBuilds\Windows\RootsProject\Content\Paks\RootsProject-Windows.pak
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 297 files, 22015071 -> 7915073 bytes
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1164 files, 1095008 -> 1095008 bytes
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 files, 9716288 bytes total
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20094 bytes
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 41827 bytes
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44650 bytes
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 35.95% of original size. Compressed Size 7915073 bytes, Original Size 22015071 bytes.
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.02.05-10.27.18:324][444]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.02.05-10.27.18:401][447]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 1.433953 seconds
[2023.02.05-10.27.18:401][447]UATHelper: Packaging (Windows): Took 2.5422982000000003s to run UnrealPak.exe, ExitCode=0
[2023.02.05-10.27.18:412][448]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\StagedBuilds\Windows\RootsProject\Content\Paks\global.utoc" -CookedDirectory="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows" -PackageStoreManifest="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows\RootsProject\Metadata\packagestore.manifest" -Commands="C:\Users\Callum\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows\RootsProject\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows\RootsProject\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.05-10.27.18:412][448]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\StagedBuilds\Windows\RootsProject\Content\Paks\global.utoc" -CookedDirectory="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows" -PackageStoreManifest="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows\RootsProject\Metadata\packagestore.manifest" -Commands="C:\Users\Callum\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows\RootsProject\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys="C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows\RootsProject\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows\RootsProject\Metadata\Crypto.json'
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.02.05-10.27.18:883][467]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.02.05-10.27.18:894][467]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.02.05-10.27.18:894][467]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.02.05-10.27.18:905][468]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\Callum\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2023.02.05-10.27.18:937][469]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\Callum\Documents\Unreal Projects\RootsProject - Copy - Copy\Saved\Cooked\Windows'
[2023.02.05-10.27.18:959][470]UATHelper: Packaging (Windows): LogIoStore: Display: Found '1106' files
[2023.02.05-10.27.19:014][472]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.02.05-10.27.19:014][472]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-10.27.19:014][472]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/Callum/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.02.05-10.27.19:080][475]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2023.02.05-10.27.19:080][475]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.02.05-10.27.19:102][476]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.02.05-10.27.19:113][476]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.02.05-10.27.22:121][578]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-10.27.22:132][578]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.02.05-10.27.25:159][681]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-10.27.25:159][681]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.02.05-10.27.26:533][728]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 165 groups (47 of them didn't need new indices), average uncompressed size 114082 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-10.27.26:533][728]UATHelper: Packaging (Windows): LogIoStore: Display: RootsProject-PCD3D_SM5(PCD3D_SM5): Recompressed 1696 shaders as 165 groups. Library size changed from 4966 KB (3.70 : 1 ratio) to 1372 KB (13.39 : 1 ratio), 27.64% of previous.
[2023.02.05-10.27.28:123][781]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 166 groups (39 of them didn't need new indices), average uncompressed size 129640 bytes, min 2267 bytes, max 852965 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
