Log file open, 02/05/23 11:34:19
[2023.02.05-11.41.15:863][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_Couch643B7A58428DD05397FC918515CB3732.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Couch.uasset'
[2023.02.05-11.41.15:869][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.02.05-11.41.15:872][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_DoorBDD4DD1746A6D6EE9C4E37BC176EB6D7.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Door.uasset'
[2023.02.05-11.41.15:878][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_DoorFrame
[2023.02.05-11.41.15:881][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_DoorFrame311D5D284D7071459C1B7EA64E5C10DA.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_DoorFrame.uasset'
[2023.02.05-11.41.15:888][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_GlassWindow
[2023.02.05-11.41.15:891][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_GlassWindow0029E9234CF36BF97B1435B5E36D7015.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_GlassWindow.uasset'
[2023.02.05-11.41.15:897][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Lamp_Ceiling
[2023.02.05-11.41.15:899][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_Lamp_Ceiling44B810134E11E7DC749893BF204D8BE0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset'
[2023.02.05-11.41.15:906][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Lamp_Wall
[2023.02.05-11.41.15:908][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_Lamp_WallB7C8D6C84A3E5482B9DCAAA84F61376B.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Lamp_Wall.uasset'
[2023.02.05-11.41.15:915][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_PillarFrame
[2023.02.05-11.41.15:918][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_PillarFrame70A44FC64F43E88B148414A2DE1B8D49.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_PillarFrame.uasset'
[2023.02.05-11.41.15:925][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_PillarFrame300
[2023.02.05-11.41.15:927][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_PillarFrame300ED73F8BA4D3073E7DF4A378AEE0733B6.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_PillarFrame300.uasset'
[2023.02.05-11.41.15:934][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Rock
[2023.02.05-11.41.15:936][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_RockDDA473F6458991D435DC55A06CFEE794.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Rock.uasset'
[2023.02.05-11.41.15:943][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Shelf
[2023.02.05-11.41.15:946][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_ShelfC084364146594058E1F399BA04527D3F.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Shelf.uasset'
[2023.02.05-11.41.15:952][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Stairs
[2023.02.05-11.41.15:955][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_Stairs2BA91A3A438C4552EC07A480D26829AB.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Stairs.uasset'
[2023.02.05-11.41.15:962][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Statue
[2023.02.05-11.41.15:964][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_Statue1C9BB79646C94A44F83B109D544F434B.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Statue.uasset'
[2023.02.05-11.41.15:973][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_TableRound
[2023.02.05-11.41.15:976][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_TableRoundFC989050474AD9AF2575D190311D574B.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_TableRound.uasset'
[2023.02.05-11.41.15:983][945]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_WindowFrame
[2023.02.05-11.41.15:986][945]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SM_WindowFrame804BFD4E40BDFD80294C90B9B2A6C752.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_WindowFrame.uasset'
[2023.02.05-11.41.15:999][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 5.03 sec)
[2023.02.05-11.41.16:005][945]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_Bush.SM_Bush
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.02.05-11.41.16:005][945]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce
[2023.02.05-11.41.19:466][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-11.41.20:885][ 69]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.41.20:920][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-11.41.20:933][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-11.41.20:945][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-11.41.27:399][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.05-11.41.28:147][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.41.28:167][514]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.41.28:171][514]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.41.28:171][514]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.41.28:171][514]LogWorldPartition: Display: GetPartitionedActors took 22 us
[2023.02.05-11.41.28:172][514]LogWorldPartition: Display: GenerateStreaming took 963 us
[2023.02.05-11.41.28:173][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.41.28:173][514]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 11:41:28)
[2023.02.05-11.41.28:177][514]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-11.41.28:177][514]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-11.41.28:177][514]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.41.28:202][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025724s)
[2023.02.05-11.41.28:203][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.025770s)
[2023.02.05-11.41.28:203][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.41.28:203][514]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.41.28:204][514]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.41.28:204][514]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.41.28:204][514]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.41.28:210][514]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.41.28:210][514]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 3.54 sec)
[2023.02.05-11.41.28:210][514]LogPlayLevel: PIE: World Init took: (0.007978s)
[2023.02.05-11.41.28:221][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-11.41.28:222][514]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-11.41.28:222][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.41.28:222][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.41.28:222][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.41.28:222][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.41.28:222][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.41.28:222][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.41.28:222][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.41.28:222][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.41.28:223][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.41.28:223][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.41.28:223][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.41.28:225][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.41.28:255][514]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-11.41.28:255][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.41.28:255][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.41.28:255][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.41.28:256][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-11.41.28:256][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-11.41.28:258][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-11.41.28:258][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-11.41.28:258][514]LogInit: FAudioDevice initialized.
[2023.02.05-11.41.28:258][514]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.05-11.41.28:262][514]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.41.28:275][514]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-11.41.28
[2023.02.05-11.41.28:276][514]LogWorld: Bringing up level for play took: 0.013341
[2023.02.05-11.41.28:278][514]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.05-11.41.28:377][514]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-11.41.28:378][514]PIE: Server logged in
[2023.02.05-11.41.28:379][514]PIE: Play in editor total start time 0.212 seconds.
[2023.02.05-11.41.29:548][570]LogMaterial: Warning: Material /Game/Materials/Placeholder_buildings_Mat.Placeholder_buildings_Mat missing bUsedWithSplineMeshes=True! Default Material will be used in game.
[2023.02.05-11.41.29:548][570]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: ================================================
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Total job queries 795, among them cache hits 18 (2.26%)
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Tracking 774 distinct input hashes that result in 420 distinct outputs (54.26%)
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: RAM used: 5.62 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.69%
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Shaders Compiled: 774
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Jobs assigned 777, completed 774 (99.61%)
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Average time worker was idle: 0.86 s
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Time job spent in pending queue: average 34.70 s, longest 129.44 s
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Job execution time: average 3.56 s, max 26.17 s
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Job life time (pending + execution): average 38.39 s, max 130.97
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 272.25 s
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Jobs were issued in 665 batches (only local compilation was used), average 1.17 jobs/batch
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Average processing rate: 2.84 jobs/sec
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Total thread time: 885.28 s
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Total thread preprocess time: 46.05 s
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.05-11.41.34:342][751]LogShaderCompilers: Display: Effective parallelization: 3.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
