Log file open, 02/05/23 10:52:12
[2023.02.05-11.22.49:347][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.22.49:434][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExtraRoots" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/ExtraRoots.uasset" SILENT=true
[2023.02.05-11.22.49:440][375]LogSavePackage: Moving output files for package: /Game/ExtraRoots
[2023.02.05-11.22.49:442][375]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/ExtraRootsAC9A2B7A4A8C622FAA986EBB55806AD2.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/ExtraRoots.uasset'
[2023.02.05-11.22.49:454][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 9.50 sec)
[2023.02.05-11.22.49:467][375]AssetCheck: New page: Asset Save: ExtraRoots
[2023.02.05-11.22.49:467][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ExtraRoots.ExtraRoots
[2023.02.05-11.23.26:080][ 41]BlueprintLog: New page: Compile ExtraRoots
[2023.02.05-11.23.26:204][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.05-11.23.26:698][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.23.26:776][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExtraRoots" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/ExtraRoots.uasset" SILENT=true
[2023.02.05-11.23.26:783][ 68]LogSavePackage: Moving output files for package: /Game/ExtraRoots
[2023.02.05-11.23.26:786][ 68]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/ExtraRootsB636615A4D56442EE4DFC694969629FD.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/ExtraRoots.uasset'
[2023.02.05-11.23.26:800][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 9.60 sec)
[2023.02.05-11.23.26:813][ 68]AssetCheck: New page: Asset Save: ExtraRoots
[2023.02.05-11.23.26:813][ 68]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ExtraRoots.ExtraRoots
[2023.02.05-11.23.27:508][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.23.27:519][128]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.23.27:524][128]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.23.27:524][128]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.23.27:524][128]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 570 us)
[2023.02.05-11.23.27:525][128]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 35 ms)
[2023.02.05-11.23.27:526][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.23.27:526][128]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 11:23:27)
[2023.02.05-11.23.27:526][128]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.23.27:551][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024518s)
[2023.02.05-11.23.27:551][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.024564s)
[2023.02.05-11.23.27:551][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.23.27:551][128]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.23.27:552][128]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.23.27:552][128]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.23.27:552][128]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.23.27:559][128]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.23.27:559][128]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 809 ms)
[2023.02.05-11.23.27:559][128]LogPlayLevel: PIE: World Init took: (0.008587s)
[2023.02.05-11.23.27:642][128]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.02.05-11.23.27:646][128]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.05-11.23.27:646][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.23.27:646][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.23.27:646][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.23.27:646][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.23.27:646][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.23.27:646][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.23.27:646][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.23.27:646][128]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.23.27:646][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.23.27:646][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.23.27:646][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.23.27:649][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.23.27:681][128]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-11.23.27:682][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.23.27:682][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.23.27:682][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.23.27:683][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.05-11.23.27:683][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.05-11.23.27:685][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.05-11.23.27:685][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.05-11.23.27:685][128]LogInit: FAudioDevice initialized.
[2023.02.05-11.23.27:685][128]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.02.05-11.23.27:724][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.23.27:724][128]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.23.27:741][128]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-11.23.27
[2023.02.05-11.23.27:742][128]LogWorld: Bringing up level for play took: 0.017270
[2023.02.05-11.23.27:744][128]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.05-11.23.27:749][128]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-11.23.27:752][128]PIE: Server logged in
[2023.02.05-11.23.27:754][128]PIE: Play in editor total start time 0.234 seconds.
[2023.02.05-11.23.27:773][128]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-11.23.40:023][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.23.40:023][639]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.23.40:024][639]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-11.23.40:031][639]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.23.40:035][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.23.40:035][639]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.23.40:045][639]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.23.40:061][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.23.40:143][639]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.23.40:145][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.05-11.23.40:147][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.05-11.23.40:159][639]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.02.05-11.23.40:199][640]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.05-11.24.17:285][802]BlueprintLog: New page: Compile TenticleController
[2023.02.05-11.24.17:465][802]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.02.05-11.24.17:992][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.24.18:190][818]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-11.24.18:193][818]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleControllerF37F9E334D28F0148B4FDAA7A7DC73FB.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-11.24.18:205][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 9.82 sec)
[2023.02.05-11.24.18:217][818]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-11.24.18:218][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-11.24.18:730][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.24.18:739][867]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.24.18:745][867]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.24.18:745][867]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.24.18:745][867]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 584 us)
[2023.02.05-11.24.18:745][867]LogWorldPartition: Display: GenerateStreaming took 890 us (total: 36 ms)
[2023.02.05-11.24.18:746][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.24.18:746][867]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 11:24:18)
[2023.02.05-11.24.18:746][867]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.24.18:771][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024957s)
[2023.02.05-11.24.18:771][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.024994s)
[2023.02.05-11.24.18:771][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.24.18:772][867]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.24.18:772][867]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.24.18:772][867]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.24.18:772][867]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.24.18:779][867]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.24.18:779][867]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 815 ms)
[2023.02.05-11.24.18:779][867]LogPlayLevel: PIE: World Init took: (0.007816s)
[2023.02.05-11.24.18:860][867]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.02.05-11.24.18:862][867]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.05-11.24.18:862][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.24.18:862][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.24.18:862][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.24.18:862][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.24.18:862][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.24.18:862][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.24.18:862][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.24.18:862][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.24.18:863][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.24.18:863][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.24.18:863][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.24.18:865][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.24.18:894][867]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-11.24.18:894][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.24.18:894][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.24.18:894][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.24.18:895][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.05-11.24.18:895][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.05-11.24.18:897][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.05-11.24.18:898][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.05-11.24.18:898][867]LogInit: FAudioDevice initialized.
[2023.02.05-11.24.18:898][867]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.02.05-11.24.18:934][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.24.18:935][867]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.24.18:950][867]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-11.24.18
[2023.02.05-11.24.18:950][867]LogWorld: Bringing up level for play took: 0.015276
[2023.02.05-11.24.18:953][867]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.05-11.24.18:958][867]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-11.24.18:967][867]PIE: Server logged in
[2023.02.05-11.24.18:975][867]PIE: Play in editor total start time 0.236 seconds.
[2023.02.05-11.24.18:995][867]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-11.24.28:072][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.24.28:072][276]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.24.28:073][276]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-11.24.28:079][276]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.24.28:083][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.24.28:083][276]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.24.28:187][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.24.28:198][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.24.28:279][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.24.28:281][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.05-11.24.28:283][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.05-11.24.28:294][276]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.02.05-11.24.28:541][277]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.05-11.24.29:567][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.24.29:577][323]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.24.29:583][323]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.24.29:583][323]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.24.29:583][323]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 598 us)
[2023.02.05-11.24.29:584][323]LogWorldPartition: Display: GenerateStreaming took 930 us (total: 37 ms)
[2023.02.05-11.24.29:584][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.24.29:584][323]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 11:24:29)
[2023.02.05-11.24.29:584][323]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.24.29:612][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027453s)
[2023.02.05-11.24.29:612][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.027498s)
