Log file open, 02/04/23 18:28:22
[2023.02.04-19.58.48:001][270]Cmd: DELETE
[2023.02.04-19.58.48:002][270]Cmd: ACTOR DELETE
[2023.02.04-19.58.48:005][270]LogEditorActor: Deleted Actor: BP_Collectable_C
[2023.02.04-19.58.48:095][270]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.04-19.58.48:103][270]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2023.02.04-19.59.03:531][895]LogContentBrowser: Deferred new asset file creation: coffecup_Mat
[2023.02.04-19.59.03:546][895]LogContentBrowser: Creating deferred item: coffecup_Mat
[2023.02.04-19.59.03:568][896]LogContentBrowser: Renaming the item being created (Deferred Item: coffecup_Mat).
[2023.02.04-19.59.04:787][950]LogContentBrowser: Attempting asset rename: coffecup_Mat -> coffecup_Mat
[2023.02.04-19.59.04:833][950]LogContentBrowser: End creating deferred item coffecup_Mat
[2023.02.04-19.59.05:868][985]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/MaggieARt/coffecup.coffecup
[2023.02.04-19.59.06:114][985]LogViewport: Scene viewport resized to 1844x1298, mode Windowed.
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: ================================================
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Total job queries 833, among them cache hits 190 (22.81%)
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Tracking 616 distinct input hashes that result in 338 distinct outputs (54.87%)
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: RAM used: 4.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.52%
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Shaders Compiled: 337
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Jobs assigned 340, completed 337 (99.12%)
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Average time worker was idle: 63.17 s
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Time job spent in pending queue: average 6.50 s, longest 27.30 s
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 3.32 s
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Job life time (pending + execution): average 7.86 s, max 28.54
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 123.61 s
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Jobs were issued in 340 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Average processing rate: 2.73 jobs/sec
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Total thread time: 337.51 s
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Total thread preprocess time: 19.23 s
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   25 times, average 1.30 sec, max 1.78 sec, min 0.92 sec)
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    8 times, average 1.19 sec, max 1.59 sec, min 0.96 sec)
[2023.02.04-19.59.06:451][  1]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.19 sec, max 1.23 sec, min 1.15 sec)
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    9 times, average 1.19 sec, max 1.51 sec, min 0.96 sec)
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.18 sec, max 1.26 sec, min 1.09 sec)
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.62% of total time (compiled   25 times, average 1.30 sec, max 1.78 sec, min 0.92 sec)
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.96% of total time (compiled   26 times, average 1.16 sec, max 1.67 sec, min 0.86 sec)
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.41% of total time (compiled   21 times, average 1.03 sec, max 1.30 sec, min 0.68 sec)
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.05% of total time (compiled   22 times, average 0.77 sec, max 1.20 sec, min 0.60 sec)
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.70% of total time (compiled   11 times, average 1.13 sec, max 1.65 sec, min 0.94 sec)
[2023.02.04-19.59.06:452][  1]LogShaderCompilers: Display: ================================================
[2023.02.04-19.59.12:266][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.59.12:306][544]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/coffecup
[2023.02.04-19.59.12:306][544]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/coffecup38360A9945FC8B88D4785E8E4A6D3AD3.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/coffecup.uasset'
[2023.02.04-19.59.12:318][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1:30 min)
[2023.02.04-19.59.12:332][544]AssetCheck: New page: Asset Save: coffecup
[2023.02.04-19.59.12:332][544]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/coffecup.coffecup
[2023.02.04-19.59.22:300][424]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.59.22:300][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.59.23:442][518]LogCascade: Quitting Cascade. FXSystem=0x00000618D2076930
[2023.02.04-19.59.23:468][518]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.59.23:469][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.59.24:506][607]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.59.24:506][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.59.25:705][709]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.59.25:705][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.59.25:721][709]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.59.25:721][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.59.26:321][761]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-19.59.26:321][761]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.59.26:321][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.59.26:951][815]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.59.26:951][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.59.27:783][895]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.59.27:783][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.59.31:349][ 45]LogAutomationController: Ignoring very large delta of 2.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-19.59.38:173][509]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MaggieARt/coffecup_Mat.coffecup_Mat
[2023.02.04-19.59.38:178][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.59.38:351][509]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.59.38:352][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.59.38:352][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.59.38:352][509]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.59.38:359][509]LogViewport: Scene viewport resized to 888x649, mode Windowed.
[2023.02.04-19.59.38:560][511]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-19.59.38:560][511]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.59.38:560][511]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.59.38:560][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.59.38:560][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.59.38:560][511]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.59.41:297][770]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.59.41:297][770]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.59.41:297][770]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.59.41:297][770]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.59.41:363][771]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-19.59.41:363][771]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.59.41:363][771]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.59.41:364][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.59.41:364][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.59.41:364][771]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.59.43:380][996]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.59.43:380][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.59.43:380][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.59.43:380][996]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.59.45:304][158]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.59.45:304][158]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.59.45:304][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.59.45:304][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.59.45:304][158]MaterialEditorStats: Shader Count: 2
[2023.02.04-19.59.45:423][165]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.04-19.59.45:424][165]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.59.45:424][165]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.59.45:424][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.59.45:424][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.59.45:424][165]MaterialEditorStats: Shader Count: 3
[2023.02.04-19.59.45:839][202]LogMaterialEditor: Saving and Compiling material coffecup_Mat
[2023.02.04-19.59.46:958][202]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2023.02.04-19.59.48:127][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.04-19.59.48:184][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.59.50:326][202]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-19.59.54:118][202]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000631s (3.793458s overbudget)
[2023.02.04-19.59.54:170][202]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/coffecup_Mat
[2023.02.04-19.59.54:170][202]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/coffecup_Mat659A19BD4DA3DAAC1526C8A8A4258D36.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/coffecup_Mat.uasset'
[2023.02.04-19.59.54:184][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.00 sec (total: 1:36 min)
[2023.02.04-19.59.54:193][202]AssetCheck: New page: Asset Save: coffecup_Mat
[2023.02.04-19.59.54:193][202]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MaggieARt/coffecup_Mat.coffecup_Mat
[2023.02.04-19.59.54:216][202]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.04-19.59.54:216][202]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-19.59.54:216][202]MaterialEditorStats: MaxSampler: 269 instructions
[2023.02.04-19.59.54:216][202]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-19.59.54:216][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-19.59.54:216][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-19.59.54:217][202]MaterialEditorStats: Shader Count: 33
[2023.02.04-19.59.54:228][203]LogAutomationController: Ignoring very large delta of 8.39 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-20.00.13:303][189]Cmd: TRANSACTION UNDO
[2023.02.04-20.00.13:303][189]LogEditorTransaction: Undo Scale Elements
[2023.02.04-20.00.55:380][862]Cmd: DELETE
[2023.02.04-20.00.55:380][862]Cmd: ACTOR DELETE
[2023.02.04-20.00.55:383][862]LogEditorActor: Deleted Actor: BP_Collectable_C
[2023.02.04-20.00.55:430][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.04-20.00.55:445][862]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.02.04-20.00.56:425][908]Cmd: DELETE
[2023.02.04-20.00.56:425][908]Cmd: ACTOR DELETE
[2023.02.04-20.00.56:429][908]LogEditorActor: Deleted Actor: BP_Collectable_C
[2023.02.04-20.00.56:474][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.04-20.00.56:478][908]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.02.04-20.01.21:665][247]LogContentBrowser: Deferred new asset file creation: bike_Mat
[2023.02.04-20.01.21:682][247]LogContentBrowser: Creating deferred item: bike_Mat
[2023.02.04-20.01.21:700][248]LogContentBrowser: Renaming the item being created (Deferred Item: bike_Mat).
[2023.02.04-20.01.22:927][318]LogContentBrowser: Attempting asset rename: bike_Mat -> bike_Mat
[2023.02.04-20.01.22:969][318]LogContentBrowser: End creating deferred item bike_Mat
[2023.02.04-20.01.23:769][346]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/MaggieARt/bike.bike
[2023.02.04-20.01.23:875][346]LogViewport: Scene viewport resized to 1844x1298, mode Windowed.
[2023.02.04-20.01.28:632][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.01.28:660][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MaggieARt/bike" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/bike.uasset" SILENT=true
[2023.02.04-20.01.28:663][817]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/bike
[2023.02.04-20.01.28:663][817]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/bikeCA6EE3A34E4A2BF536258699B860D13C.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/bike.uasset'
[2023.02.04-20.01.28:676][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1:36 min)
[2023.02.04-20.01.28:684][817]AssetCheck: New page: Asset Save: bike
[2023.02.04-20.01.28:684][817]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/bike.bike
[2023.02.04-20.01.34:795][520]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.01.34:795][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.01.37:654][750]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MaggieARt/bike_Mat.bike_Mat
[2023.02.04-20.01.37:659][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.01.37:832][750]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-20.01.37:832][750]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-20.01.37:832][750]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-20.01.37:832][750]MaterialEditorStats: Shader Count: 0
[2023.02.04-20.01.37:850][750]LogViewport: Scene viewport resized to 394x152, mode Windowed.
[2023.02.04-20.01.38:045][752]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-20.01.38:045][752]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-20.01.38:045][752]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-20.01.38:045][752]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-20.01.38:045][752]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-20.01.38:045][752]MaterialEditorStats: Shader Count: 4
[2023.02.04-20.01.41:930][900]LogViewport: Scene viewport resized to 392x163, mode Windowed.
[2023.02.04-20.01.42:045][902]LogViewport: Scene viewport resized to 275x100, mode Windowed.
[2023.02.04-20.01.42:155][907]LogViewport: Scene viewport resized to 888x649, mode Windowed.
[2023.02.04-20.01.42:585][949]LogSlate: Window 'bike_Mat' being destroyed
[2023.02.04-20.01.45:734][295]MaterialEditorStats: Texture samplers: 0/16
