Log file open, 02/05/23 11:52:10
[2023.02.05-12.39.39:341][171]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-12.39.45:081][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.39.45:081][419]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.39.45:082][419]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.39.45:089][419]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.39.45:093][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.39.45:093][419]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-12.39.45:257][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.39.45:265][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.39.45:344][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.39.45:345][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-12.39.45:347][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-12.39.45:357][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.05-12.39.45:623][420]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.05-12.39.51:053][745]LogViewport: Scene viewport resized to 487x242, mode Windowed.
[2023.02.05-12.40.23:069][ 55]BlueprintLog: New page: Compile TenticleController
[2023.02.05-12.40.23:314][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.05-12.40.23:924][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.40.24:143][ 60]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-12.40.24:146][ 60]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/TenticleController9C7F7066424DD5509D318988F4C3D600.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-12.40.24:161][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 10.1 sec)
[2023.02.05-12.40.24:172][ 60]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-12.40.24:172][ 60]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-12.40.24:683][105]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.40.24:693][105]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-12.40.24:699][105]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-12.40.24:699][105]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-12.40.24:699][105]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 491 us)
[2023.02.05-12.40.24:700][105]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 33 ms)
[2023.02.05-12.40.24:701][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.40.24:701][105]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 12:40:24)
[2023.02.05-12.40.24:701][105]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.40.24:731][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029962s)
[2023.02.05-12.40.24:731][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.030012s)
[2023.02.05-12.40.24:731][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.40.24:732][105]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-12.40.24:732][105]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.40.24:732][105]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.40.24:732][105]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.40.24:740][105]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-12.40.24:740][105]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 835 ms)
[2023.02.05-12.40.24:740][105]LogPlayLevel: PIE: World Init took: (0.009066s)
[2023.02.05-12.40.24:819][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.05-12.40.24:821][105]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.05-12.40.24:821][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.40.24:822][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.40.24:822][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.40.24:822][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.40.24:822][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.40.24:822][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.40.24:822][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.40.24:822][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.40.24:822][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.40.24:822][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.40.24:822][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.40.24:825][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.40.24:855][105]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-12.40.24:855][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.40.24:855][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.40.24:855][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.40.24:857][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.05-12.40.24:857][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.05-12.40.24:858][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.05-12.40.24:858][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.05-12.40.24:858][105]LogInit: FAudioDevice initialized.
[2023.02.05-12.40.24:858][105]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.02.05-12.40.24:903][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.40.24:903][105]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-12.40.24:920][105]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-12.40.24
[2023.02.05-12.40.24:920][105]LogWorld: Bringing up level for play took: 0.016526
[2023.02.05-12.40.24:923][105]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.05-12.40.24:928][105]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-12.40.24:940][105]PIE: Server logged in
[2023.02.05-12.40.24:948][105]PIE: Play in editor total start time 0.256 seconds.
[2023.02.05-12.40.24:987][105]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-12.40.31:000][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.40.31:000][362]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.40.31:001][362]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.40.31:010][362]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.40.31:014][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.40.31:014][362]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-12.40.31:191][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.40.31:199][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.40.31:281][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.40.31:284][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.05-12.40.31:285][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.05-12.40.31:294][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.05-12.40.31:578][363]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.05-12.40.36:386][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.40.36:526][790]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-12.40.36:529][790]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/TenticleControllerDDA194A1428A2332CD90A1A53BD1C6B8.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-12.40.36:544][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 10.2 sec)
[2023.02.05-12.40.36:555][790]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-12.40.36:555][790]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-12.40.37:368][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.40.37:508][850]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-12.40.37:510][850]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/TenticleController13CCA299458B3B354575C091A45965E4.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-12.40.37:525][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 10.4 sec)
[2023.02.05-12.40.37:536][850]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-12.40.37:536][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-12.40.49:088][175]BlueprintLog: New page: Compile TenticleController
[2023.02.05-12.40.49:276][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.05-12.40.49:791][197]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.40.49:801][197]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-12.40.49:807][197]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-12.40.49:807][197]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-12.40.49:807][197]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 513 us)
[2023.02.05-12.40.49:809][197]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 35 ms)
[2023.02.05-12.40.49:809][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.40.49:809][197]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 12:40:49)
[2023.02.05-12.40.49:809][197]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.40.49:839][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029174s)
[2023.02.05-12.40.49:839][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.029224s)
[2023.02.05-12.40.49:839][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.40.49:839][197]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-12.40.49:840][197]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.40.49:840][197]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.40.49:840][197]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.40.49:848][197]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-12.40.49:848][197]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 843 ms)
[2023.02.05-12.40.49:848][197]LogPlayLevel: PIE: World Init took: (0.009241s)
[2023.02.05-12.40.49:927][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.05-12.40.49:935][197]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.05-12.40.49:935][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.40.49:935][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.40.49:935][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.40.49:935][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.40.49:935][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.40.49:935][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.40.49:935][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.40.49:935][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.40.49:935][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.40.49:935][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.40.49:935][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.40.49:937][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.40.49:968][197]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-12.40.49:968][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.40.49:968][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.40.49:968][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.40.49:969][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.05-12.40.49:970][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.05-12.40.49:972][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.05-12.40.49:972][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.05-12.40.49:972][197]LogInit: FAudioDevice initialized.
[2023.02.05-12.40.49:972][197]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.02.05-12.40.50:006][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.40.50:006][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-12.40.50:023][197]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-12.40.50
[2023.02.05-12.40.50:024][197]LogWorld: Bringing up level for play took: 0.017120
[2023.02.05-12.40.50:026][197]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.05-12.40.50:032][197]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-12.40.50:034][197]PIE: Server logged in
[2023.02.05-12.40.50:035][197]PIE: Play in editor total start time 0.233 seconds.
[2023.02.05-12.40.50:070][197]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-12.40.59:152][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.40.59:152][611]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.40.59:152][611]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.40.59:165][611]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.40.59:168][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
