Log file open, 02/04/23 17:59:33
[2023.02.04-18.13.06:309][940]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-18.13.06:309][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.13.06:309][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.13.06:309][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.13.06:309][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.13.06:309][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.13.06:309][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.13.06:309][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.13.06:309][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.13.06:309][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.13.06:309][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.13.06:309][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.13.06:312][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.13.06:344][940]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.13.06:344][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.13.06:344][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.13.06:344][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.13.06:345][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-18.13.06:345][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-18.13.06:347][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-18.13.06:347][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-18.13.06:347][940]LogInit: FAudioDevice initialized.
[2023.02.04-18.13.06:347][940]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.04-18.13.06:387][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.13.06:388][940]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.13.06:394][940]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.13.06
[2023.02.04-18.13.06:395][940]LogWorld: Bringing up level for play took: 0.006949
[2023.02.04-18.13.06:398][940]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.04-18.13.06:403][940]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.13.06:406][940]PIE: Server logged in
[2023.02.04-18.13.06:408][940]PIE: Play in editor total start time 0.19 seconds.
[2023.02.04-18.13.06:422][940]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.13.07:922][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.13.07:922][999]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.13.07:923][999]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.13.07:944][999]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.13.07:946][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.13.07:946][999]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.13.07:953][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.13.07:962][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.13.08:023][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-18.13.08:025][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-18.13.08:034][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.04-18.13.08:072][  0]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.04-18.13.11:952][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.13.11:962][455]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.13.11:965][455]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.13.11:965][455]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.13.11:965][455]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 180 us)
[2023.02.04-18.13.11:980][455]LogWorldPartition: Display: GenerateStreaming took 14 ms (total: 53 ms)
[2023.02.04-18.13.11:980][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.13.11:980][455]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:13:11)
[2023.02.04-18.13.11:980][455]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.13.11:990][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009182s)
[2023.02.04-18.13.11:990][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009227s)
[2023.02.04-18.13.11:990][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.13.11:990][455]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.13.11:991][455]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.13.11:991][455]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.13.11:991][455]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.13.11:993][455]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.13.11:993][455]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.37 sec)
[2023.02.04-18.13.11:993][455]LogPlayLevel: PIE: World Init took: (0.003546s)
[2023.02.04-18.13.12:050][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.04-18.13.12:051][455]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-18.13.12:051][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.13.12:051][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.13.12:051][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.13.12:051][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.13.12:051][455]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.13.12:051][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.13.12:051][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.13.12:051][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.13.12:052][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.13.12:052][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.13.12:052][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.13.12:055][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.13.12:084][455]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.13.12:085][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.13.12:085][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.13.12:085][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.13.12:085][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-18.13.12:085][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-18.13.12:087][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-18.13.12:087][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-18.13.12:087][455]LogInit: FAudioDevice initialized.
[2023.02.04-18.13.12:087][455]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.04-18.13.12:129][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.13.12:129][455]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.13.12:136][455]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.13.12
[2023.02.04-18.13.12:136][455]LogWorld: Bringing up level for play took: 0.007105
[2023.02.04-18.13.12:139][455]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.04-18.13.12:144][455]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.13.12:148][455]PIE: Server logged in
[2023.02.04-18.13.12:150][455]PIE: Play in editor total start time 0.188 seconds.
[2023.02.04-18.13.12:168][455]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.13.16:099][637]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.13.16:099][637]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.13.19:543][806]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.13.19:543][806]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.13.21:662][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.13.21:662][908]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.13.21:663][908]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.13.21:677][908]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.13.21:678][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.13.21:679][908]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.13.21:684][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.13.21:693][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.13.21:759][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.13.21:760][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-18.13.21:762][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-18.13.21:771][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.04-18.13.21:807][909]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.04-18.14.02:139][426]LogContentBrowser: Deferred new asset file creation: keys_Mat1
[2023.02.04-18.14.02:153][426]LogContentBrowser: Creating deferred item: keys_Mat1
[2023.02.04-18.14.02:179][427]LogContentBrowser: Renaming the item being created (Deferred Item: keys_Mat1).
[2023.02.04-18.14.09:134][843]LogContentBrowser: Attempting asset rename: keys_Mat1 -> keys_Mat_UI
[2023.02.04-18.14.09:160][843]LogContentBrowser: End creating deferred item keys_Mat1
[2023.02.04-18.14.09:379][851]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MaggieARt/keys_Mat_UI.keys_Mat_UI
[2023.02.04-18.14.09:386][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.14.09:695][851]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-18.14.09:695][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.09:695][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.09:695][851]MaterialEditorStats: Shader Count: 0
[2023.02.04-18.14.09:703][851]LogViewport: Scene viewport resized to 888x649, mode Windowed.
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: ================================================
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Total job queries 484, among them cache hits 96 (19.83%)
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Tracking 354 distinct input hashes that result in 182 distinct outputs (51.41%)
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Shaders Compiled: 354
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Jobs assigned 358, completed 354 (98.88%)
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Average time worker was idle: 9.46 s
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Time job spent in pending queue: average 13.00 s, longest 62.52 s
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Job execution time: average 3.84 s, max 21.77 s
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Job life time (pending + execution): average 16.99 s, max 64.76
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 137.53 s
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Jobs were issued in 311 batches (only local compilation was used), average 1.15 jobs/batch
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Average processing rate: 2.57 jobs/sec
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Total thread time: 401.24 s
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Total thread preprocess time: 20.02 s
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Effective parallelization: 2.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-18.14.09:943][855]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.75 sec, max 2.75 sec, min 2.75 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.34 sec, max 2.98 sec, min 1.70 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.34 sec, max 2.34 sec, min 2.34 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.27 sec, max 2.27 sec, min 2.27 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.84% of total time (compiled   40 times, average 1.49 sec, max 2.07 sec, min 1.01 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.26% of total time (compiled   40 times, average 1.33 sec, max 1.63 sec, min 0.99 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.93% of total time (compiled   17 times, average 2.34 sec, max 2.98 sec, min 1.70 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.47% of total time (compiled   32 times, average 1.19 sec, max 1.36 sec, min 0.93 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.72% of total time (compiled   32 times, average 0.84 sec, max 1.39 sec, min 0.63 sec)
[2023.02.04-18.14.09:944][855]LogShaderCompilers: Display: ================================================
[2023.02.04-18.14.10:669][912]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-18.14.10:670][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.10:670][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.10:670][912]MaterialEditorStats: Shader Count: 1
[2023.02.04-18.14.11:070][944]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-18.14.11:070][944]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-18.14.11:070][944]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.11:070][944]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.11:070][944]MaterialEditorStats: Shader Count: 3
[2023.02.04-18.14.11:187][951]MaterialEditorStats: Base pass shader: 218 instructions
